Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYS
    COMMENT

Grammar

Rule 0     S' -> statementTop
    for             reduce using rule 12 (statement -> FunctionCall statementTop .)
    TC_INT          reduce using rule 12 (statement -> FunctionCall statementTop .)
    TC_FLOAT        reduce using rule 12 (statement -> FunctionCall statementTop .)
    IDENTIFIER      reduce using rule 12 (statement -> FunctionCall statementTop .)
    RETURN          reduce using rule 12 (statement -> FunctionCall statementTop .)
    LESSTHAN        reduce using rule 12 (statement -> FunctionCall statementTop .)
    LBRACK          reduce using rule 12 (statement -> FunctionCall statementTop .)
    LPAREN          reduce using rule 12 (statement -> FunctionCall statementTop .)
    INT             reduce using rule 12 (statement -> FunctionCall statementTop .)
    BOOLEAN         reduce using rule 12 (statement -> FunctionCall statementTop .)
    FLOAT           reduce using rule 12 (statement -> FunctionCall statementTop .)


state 96

    (4) statement -> expression statementTop .

    $end            reduce using rule 4 (statement -> expression statementTop .)
    END             reduce using rule 4 (statement -> expression statementTop .)
    READ            reduce using rule 4 (statement -> expression statementTop .)
    PRINT           reduce using rule 4 (statement -> expression statementTop .)
    IF              reduce using rule 4 (statement -> expression statementTop .)
    BAR             reduce using rule 4 (statement -> expression statementTop .)
    WHILE           reduce using rule 4 (statement -> expression statementTop .)
    for             reduce using rule 4 (statement -> expression statementTop .)
    TC_INT          reduce using rule 4 (statement -> expression statementTop .)
    TC_FLOAT        reduce using rule 4 (statement -> expression statementTop .)
    IDENTIFIER      reduce using rule 4 (statement -> expression statementTop .)
    RETURN          reduce using rule 4 (statement -> expression statementTop .)
    LESSTHAN        reduce using rule 4 (statement -> expression statementTop .)
    LBRACK          reduce using rule 4 (statement -> expression statementTop .)
    LPAREN          reduce using rule 4 (statement -> expression statementTop .)
    INT             reduce using rule 4 (statement -> expression statementTop .)
    BOOLEAN         reduce using rule 4 (statement -> expression statementTop .)
    FLOAT           reduce using rule 4 (statement -> expression statementTop .)


state 97

    (41) identifierDeclaration -> BAR dataType IDENTIFIER . BAR SEMICOLON
    (42) identifierDeclaration -> BAR dataType IDENTIFIER . LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> BAR dataType IDENTIFIER . LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> BAR dataType IDENTIFIER . EQUAL expression BAR SEMICOLON

    BAR             shift and go to state 169
    LBRACK          shift and go to state 167
    EQUAL           shift and go to state 168


state 98

    (111) AssignmentOperator -> DIVEQUAL .

    IDENTIFIER      reduce using rule 111 (AssignmentOperator -> DIVEQUAL .)
    CONSTANT        reduce using rule 111 (AssignmentOperator -> DIVEQUAL .)
    FLOATVALUE      reduce using rule 111 (AssignmentOperator -> DIVEQUAL .)
    LISTVALUE       reduce using rule 111 (AssignmentOperator -> DIVEQUAL .)
    TRUE            reduce using rule 111 (AssignmentOperator -> DIVEQUAL .)
    FALSE           reduce using rule 111 (AssignmentOperator -> DIVEQUAL .)
    LESSTHAN        reduce using rule 111 (AssignmentOperator -> DIVEQUAL .)


state 99

    (108) AssignmentOperator -> PLUSEQUAL .

    IDENTIFIER      reduce using rule 108 (AssignmentOperator -> PLUSEQUAL .)
    CONSTANT        reduce using rule 108 (AssignmentOperator -> PLUSEQUAL .)
    FLOATVALUE      reduce using rule 108 (AssignmentOperator -> PLUSEQUAL .)
    LISTVALUE       reduce using rule 108 (AssignmentOperator -> PLUSEQUAL .)
    TRUE            reduce using rule 108 (AssignmentOperator -> PLUSEQUAL .)
    FALSE           reduce using rule 108 (AssignmentOperator -> PLUSEQUAL .)
    LESSTHAN        reduce using rule 108 (AssignmentOperator -> PLUSEQUAL .)


state 100

    (99) AssignmentHead -> BAR IDENTIFIER AssignmentOption . BAR SEMICOLON

    BAR             shift and go to state 170


state 101

    (101) AssignmentOption -> AssignmentOperator . AssignmentOptions2
    (102) AssignmentOptions2 -> . CONSTANT
    (103) AssignmentOptions2 -> . ArithmeticExpression
    (118) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (119) ArithmeticExpression -> . LESSTHAN CONSTANT GREATERTHAN

    CONSTANT        shift and go to state 171
    LESSTHAN        shift and go to state 36

    ArithmeticExpression           shift and go to state 172
    AssignmentOptions2             shift and go to state 173

state 102

    (109) AssignmentOperator -> MINUSEQUAL .

    IDENTIFIER      reduce using rule 109 (AssignmentOperator -> MINUSEQUAL .)
    CONSTANT        reduce using rule 109 (AssignmentOperator -> MINUSEQUAL .)
    FLOATVALUE      reduce using rule 109 (AssignmentOperator -> MINUSEQUAL .)
    LISTVALUE       reduce using rule 109 (AssignmentOperator -> MINUSEQUAL .)
    TRUE            reduce using rule 109 (AssignmentOperator -> MINUSEQUAL .)
    FALSE           reduce using rule 109 (AssignmentOperator -> MINUSEQUAL .)
    LESSTHAN        reduce using rule 109 (AssignmentOperator -> MINUSEQUAL .)


state 103

    (58) listDec -> BAR IDENTIFIER EQUAL . list BAR SEMICOLON
    (100) AssignmentOption -> EQUAL . AssignmentOptionChain
    (59) list -> . LBRACK listElem RBRACK
    (104) AssignmentOptionChain -> . listEval
    (105) AssignmentOptionChain -> . IDENTIFIER
    (106) AssignmentOptionChain -> . Function
    (107) AssignmentOptionChain -> . AssignmentOptions2
    (63) listEval -> . IDENTIFIER LISTVALUE
    (133) Function -> . IDENTIFIER LPAREN Parameter RPAREN
    (102) AssignmentOptions2 -> . CONSTANT
    (103) AssignmentOptions2 -> . ArithmeticExpression
    (118) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (119) ArithmeticExpression -> . LESSTHAN CONSTANT GREATERTHAN

    LBRACK          shift and go to state 35
    IDENTIFIER      shift and go to state 175
    CONSTANT        shift and go to state 171
    LESSTHAN        shift and go to state 36

    Function                       shift and go to state 174
    listEval                       shift and go to state 176
    list                           shift and go to state 178
    AssignmentOptionChain          shift and go to state 179
    AssignmentOptions2             shift and go to state 177
    ArithmeticExpression           shift and go to state 172

state 104

    (110) AssignmentOperator -> MULTEQUAL .

    IDENTIFIER      reduce using rule 110 (AssignmentOperator -> MULTEQUAL .)
    CONSTANT        reduce using rule 110 (AssignmentOperator -> MULTEQUAL .)
    FLOATVALUE      reduce using rule 110 (AssignmentOperator -> MULTEQUAL .)
    LISTVALUE       reduce using rule 110 (AssignmentOperator -> MULTEQUAL .)
    TRUE            reduce using rule 110 (AssignmentOperator -> MULTEQUAL .)
    FALSE           reduce using rule 110 (AssignmentOperator -> MULTEQUAL .)
    LESSTHAN        reduce using rule 110 (AssignmentOperator -> MULTEQUAL .)


state 105

    (112) AssignmentOperator -> MODEQUAL .

    IDENTIFIER      reduce using rule 112 (AssignmentOperator -> MODEQUAL .)
    CONSTANT        reduce using rule 112 (AssignmentOperator -> MODEQUAL .)
    FLOATVALUE      reduce using rule 112 (AssignmentOperator -> MODEQUAL .)
    LISTVALUE       reduce using rule 112 (AssignmentOperator -> MODEQUAL .)
    TRUE            reduce using rule 112 (AssignmentOperator -> MODEQUAL .)
    FALSE           reduce using rule 112 (AssignmentOperator -> MODEQUAL .)
    LESSTHAN        reduce using rule 112 (AssignmentOperator -> MODEQUAL .)


state 106

    (16) statement -> READ LPAREN IDENTIFIER . RPAREN SEMICOLON statementTop

    RPAREN          shift and go to state 180


state 107

    (88) Condition -> LPAREN NOT . Condition RPAREN
    (86) Condition -> . RelationExpression
    (87) Condition -> . LPAREN Condition Compound Condition RPAREN
    (88) Condition -> . LPAREN NOT Condition RPAREN
    (117) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN

    LPAREN          shift and go to state 45

    RelationExpression             shift and go to state 44
    Condition                      shift and go to state 181

state 108

    (87) Condition -> LPAREN Condition . Compound Condition RPAREN
    (94) Compound -> . AND
    (95) Compound -> . OR

    AND             shift and go to state 182
    OR              shift and go to state 184

    Compound                       shift and go to state 183

state 109

    (71) WhileLoop -> WHILE Condition COLON . Body
    (72) Body -> . statementMore
    (73) statementMore -> . statementMoreCont
    (74) statementMore -> . END
    (75) statementMoreCont -> . statement1 statementMore
    (18) statement1 -> . declaration
    (19) statement1 -> . expression
    (20) statement1 -> . IfThenElse
    (21) statement1 -> . AssignmentHead
    (22) statement1 -> . WhileLoop
    (23) statement1 -> . ForLoop
    (24) statement1 -> . typeCastToInt
    (25) statement1 -> . typecastToFloat
    (26) statement1 -> . FunctionDefinition
    (27) statement1 -> . FunctionCall
    (28) statement1 -> . returnDec
    (29) statement1 -> . stringOpStatement
    (30) statement1 -> . listOPStatement statementTop
    (31) statement1 -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON
    (32) statement1 -> . PRINT LPAREN content RPAREN SEMICOLON
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (113) expression -> . ArithmeticExpression
    (114) expression -> . listEval
    (115) expression -> . list
    (116) expression -> . RelationExpression
    (80) IfThenElse -> . IF Condition Body addElif
    (99) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (71) WhileLoop -> . WHILE Condition COLON Body
    (76) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (69) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (70) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (132) FunctionDefinition -> . dataType Function COLON Body
    (137) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (141) returnDec -> . RETURN CONSTANT SEMICOLON
    (142) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (143) returnDec -> . RETURN expression SEMICOLON
    (144) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (118) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (119) ArithmeticExpression -> . LESSTHAN CONSTANT GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (117) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 145
    READ            shift and go to state 141
    PRINT           shift and go to state 137
    IF              shift and go to state 27
    BAR             shift and go to state 3
    WHILE           shift and go to state 5
    for             shift and go to state 30
    TC_INT          shift and go to state 9
    TC_FLOAT        shift and go to state 32
    IDENTIFIER      shift and go to state 15
    RETURN          shift and go to state 8
    LESSTHAN        shift and go to state 36
    LBRACK          shift and go to state 35
    LPAREN          shift and go to state 23
    INT             shift and go to state 31
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 33

    returnDec                      shift and go to state 135
    listDec                        shift and go to state 6
    typecastToFloat                shift and go to state 138
    Body                           shift and go to state 185
    IfThenElse                     shift and go to state 140
    AssignmentHead                 shift and go to state 142
    typeCastToInt                  shift and go to state 143
    statementMoreCont              shift and go to state 136
    FunctionDefinition             shift and go to state 144
    listEval                       shift and go to state 17
    statementMore                  shift and go to state 146
    statement1                     shift and go to state 147
    dataType                       shift and go to state 19
    ArithmeticExpression           shift and go to state 20
    RelationExpression             shift and go to state 21
    identifierDeclaration          shift and go to state 22
    declaration                    shift and go to state 148
    ForLoop                        shift and go to state 149
    WhileLoop                      shift and go to state 150
    stringOpStatement              shift and go to state 151
    list                           shift and go to state 34
    listOPStatement                shift and go to state 152
    FunctionCall                   shift and go to state 153
    expression                     shift and go to state 154

state 110

    (38) toPrint -> IDENTIFIER .

    PLUS            reduce using rule 38 (toPrint -> IDENTIFIER .)
    EMPTY           reduce using rule 38 (toPrint -> IDENTIFIER .)


state 111

    (17) statement -> PRINT LPAREN content . RPAREN SEMICOLON statementTop

    RPAREN          shift and go to state 186


state 112

    (37) toPrint -> CONSTANT .

    PLUS            reduce using rule 37 (toPrint -> CONSTANT .)
    EMPTY           reduce using rule 37 (toPrint -> CONSTANT .)


state 113

    (36) toPrint -> STRINGVALUE .

    PLUS            reduce using rule 36 (toPrint -> STRINGVALUE .)
    EMPTY           reduce using rule 36 (toPrint -> STRINGVALUE .)


state 114

    (33) content -> toPrint . morePrint
    (34) morePrint -> . PLUS toPrint morePrint
    (35) morePrint -> . EMPTY

    PLUS            shift and go to state 187
    EMPTY           shift and go to state 189

    morePrint                      shift and go to state 188

state 115

    (141) returnDec -> RETURN CONSTANT SEMICOLON .

    END             reduce using rule 141 (returnDec -> RETURN CONSTANT SEMICOLON .)
    READ            reduce using rule 141 (returnDec -> RETURN CONSTANT SEMICOLON .)
    PRINT           reduce using rule 141 (returnDec -> RETURN CONSTANT SEMICOLON .)
    IF              reduce using rule 141 (returnDec -> RETURN CONSTANT SEMICOLON .)
    BAR             reduce using rule 141 (returnDec -> RETURN CONSTANT SEMICOLON .)
    WHILE           reduce using rule 141 (returnDec -> RETURN CONSTANT SEMICOLON .)
    for             reduce using rule 141 (returnDec -> RETURN CONSTANT SEMICOLON .)
    TC_INT          reduce using rule 141 (returnDec -> RETURN CONSTANT SEMICOLON .)
    TC_FLOAT        reduce using rule 141 (returnDec -> RETURN CONSTANT SEMICOLON .)
    IDENTIFIER      reduce using rule 141 (returnDec -> RETURN CONSTANT SEMICOLON .)
    RETURN          reduce using rule 141 (returnDec -> RETURN CONSTANT SEMICOLON .)
    LESSTHAN        reduce using rule 141 (returnDec -> RETURN CONSTANT SEMICOLON .)
    LBRACK          reduce using rule 141 (returnDec -> RETURN CONSTANT SEMICOLON .)
    LPAREN          reduce using rule 141 (returnDec -> RETURN CONSTANT SEMICOLON .)
    INT             reduce using rule 141 (returnDec -> RETURN CONSTANT SEMICOLON .)
    BOOLEAN         reduce using rule 141 (returnDec -> RETURN CONSTANT SEMICOLON .)
    FLOAT           reduce using rule 141 (returnDec -> RETURN CONSTANT SEMICOLON .)


state 116

    (142) returnDec -> RETURN IDENTIFIER SEMICOLON .

    END             reduce using rule 142 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    READ            reduce using rule 142 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 142 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    IF              reduce using rule 142 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    BAR             reduce using rule 142 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 142 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    for             reduce using rule 142 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    TC_INT          reduce using rule 142 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    TC_FLOAT        reduce using rule 142 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 142 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 142 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    LESSTHAN        reduce using rule 142 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    LBRACK          reduce using rule 142 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 142 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    INT             reduce using rule 142 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 142 (returnDec -> RETURN IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 142 (returnDec -> RETURN IDENTIFIER SEMICOLON .)


state 117

    (143) returnDec -> RETURN expression SEMICOLON .

    END             reduce using rule 143 (returnDec -> RETURN expression SEMICOLON .)
    READ            reduce using rule 143 (returnDec -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 143 (returnDec -> RETURN expression SEMICOLON .)
    IF              reduce using rule 143 (returnDec -> RETURN expression SEMICOLON .)
    BAR             reduce using rule 143 (returnDec -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 143 (returnDec -> RETURN expression SEMICOLON .)
    for             reduce using rule 143 (returnDec -> RETURN expression SEMICOLON .)
    TC_INT          reduce using rule 143 (returnDec -> RETURN expression SEMICOLON .)
    TC_FLOAT        reduce using rule 143 (returnDec -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 143 (returnDec -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 143 (returnDec -> RETURN expression SEMICOLON .)
    LESSTHAN        reduce using rule 143 (returnDec -> RETURN expression SEMICOLON .)
    LBRACK          reduce using rule 143 (returnDec -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 143 (returnDec -> RETURN expression SEMICOLON .)
    INT             reduce using rule 143 (returnDec -> RETURN expression SEMICOLON .)
    BOOLEAN         reduce using rule 143 (returnDec -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 143 (returnDec -> RETURN expression SEMICOLON .)


state 118

    (69) typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .

    END             reduce using rule 69 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    READ            reduce using rule 69 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 69 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    IF              reduce using rule 69 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    BAR             reduce using rule 69 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 69 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    for             reduce using rule 69 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    TC_INT          reduce using rule 69 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    TC_FLOAT        reduce using rule 69 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 69 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 69 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    LESSTHAN        reduce using rule 69 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    LBRACK          reduce using rule 69 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 69 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    INT             reduce using rule 69 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 69 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 69 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)


state 119

    (50) listOPStatement -> IDENTIFIER INSERT LPAREN . CONSTANT COMMA validListUnionValues RPAREN SEMICOLON

    CONSTANT        shift and go to state 190


state 120

    (48) stringOpStatement -> IDENTIFIER stringOp LPAREN . STRING RPAREN SEMICOLON
    (49) stringOpStatement -> IDENTIFIER stringOp LPAREN . IDENTIFIER RPAREN SEMICOLON

    STRING          shift and go to state 191
    IDENTIFIER      shift and go to state 192


state 121

    (51) listOPStatement -> IDENTIFIER POP LPAREN . listOpChoice RPAREN SEMICOLON
    (52) listOpChoice -> . CONSTANT
    (53) listOpChoice -> . EMPTY

    CONSTANT        shift and go to state 194
    EMPTY           shift and go to state 195

    listOpChoice                   shift and go to state 193

state 122

    (137) FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter . RPAREN SEMICOLON

    RPAREN          shift and go to state 196


state 123

    (138) FunctionCallParameter -> IDENTIFIER .
    (139) FunctionCallParameter -> IDENTIFIER . COMMA FunctionCallParameter

    RPAREN          reduce using rule 138 (FunctionCallParameter -> IDENTIFIER .)
    COMMA           shift and go to state 197


state 124

    (140) FunctionCallParameter -> EMPTY .

    RPAREN          reduce using rule 140 (FunctionCallParameter -> EMPTY .)


state 125

    (132) FunctionDefinition -> dataType Function COLON . Body
    (72) Body -> . statementMore
    (73) statementMore -> . statementMoreCont
    (74) statementMore -> . END
    (75) statementMoreCont -> . statement1 statementMore
    (18) statement1 -> . declaration
    (19) statement1 -> . expression
    (20) statement1 -> . IfThenElse
    (21) statement1 -> . AssignmentHead
    (22) statement1 -> . WhileLoop
    (23) statement1 -> . ForLoop
    (24) statement1 -> . typeCastToInt
    (25) statement1 -> . typecastToFloat
    (26) statement1 -> . FunctionDefinition
    (27) statement1 -> . FunctionCall
    (28) statement1 -> . returnDec
    (29) statement1 -> . stringOpStatement
    (30) statement1 -> . listOPStatement statementTop
    (31) statement1 -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON
    (32) statement1 -> . PRINT LPAREN content RPAREN SEMICOLON
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (113) expression -> . ArithmeticExpression
    (114) expression -> . listEval
    (115) expression -> . list
    (116) expression -> . RelationExpression
    (80) IfThenElse -> . IF Condition Body addElif
    (99) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (71) WhileLoop -> . WHILE Condition COLON Body
    (76) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (69) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (70) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (132) FunctionDefinition -> . dataType Function COLON Body
    (137) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (141) returnDec -> . RETURN CONSTANT SEMICOLON
    (142) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (143) returnDec -> . RETURN expression SEMICOLON
    (144) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (118) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (119) ArithmeticExpression -> . LESSTHAN CONSTANT GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (117) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 145
    READ            shift and go to state 141
    PRINT           shift and go to state 137
    IF              shift and go to state 27
    BAR             shift and go to state 3
    WHILE           shift and go to state 5
    for             shift and go to state 30
    TC_INT          shift and go to state 9
    TC_FLOAT        shift and go to state 32
    IDENTIFIER      shift and go to state 15
    RETURN          shift and go to state 8
    LESSTHAN        shift and go to state 36
    LBRACK          shift and go to state 35
    LPAREN          shift and go to state 23
    INT             shift and go to state 31
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 33

    returnDec                      shift and go to state 135
    FunctionDefinition             shift and go to state 144
    listDec                        shift and go to state 6
    typecastToFloat                shift and go to state 138
    IfThenElse                     shift and go to state 140
    AssignmentHead                 shift and go to state 142
    typeCastToInt                  shift and go to state 143
    Body                           shift and go to state 198
    listEval                       shift and go to state 17
    statementMore                  shift and go to state 146
    statement1                     shift and go to state 147
    dataType                       shift and go to state 19
    ArithmeticExpression           shift and go to state 20
    RelationExpression             shift and go to state 21
    identifierDeclaration          shift and go to state 22
    declaration                    shift and go to state 148
    statementMoreCont              shift and go to state 136
    ForLoop                        shift and go to state 149
    stringOpStatement              shift and go to state 151
    list                           shift and go to state 34
    listOPStatement                shift and go to state 152
    FunctionCall                   shift and go to state 153
    WhileLoop                      shift and go to state 150
    expression                     shift and go to state 154

state 126

    (133) Function -> IDENTIFIER LPAREN . Parameter RPAREN
    (134) Parameter -> . dataType IDENTIFIER
    (135) Parameter -> . dataType IDENTIFIER COMMA Parameter
    (136) Parameter -> . EMPTY
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    EMPTY           shift and go to state 201
    INT             shift and go to state 31
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 33

    dataType                       shift and go to state 199
    Parameter                      shift and go to state 200

state 127

    (131) RelationOperator -> NOTEQ .

    IDENTIFIER      reduce using rule 131 (RelationOperator -> NOTEQ .)
    CONSTANT        reduce using rule 131 (RelationOperator -> NOTEQ .)
    FLOATVALUE      reduce using rule 131 (RelationOperator -> NOTEQ .)
    LISTVALUE       reduce using rule 131 (RelationOperator -> NOTEQ .)
    TRUE            reduce using rule 131 (RelationOperator -> NOTEQ .)
    FALSE           reduce using rule 131 (RelationOperator -> NOTEQ .)


state 128

    (130) RelationOperator -> LESSEREQ .

    IDENTIFIER      reduce using rule 130 (RelationOperator -> LESSEREQ .)
    CONSTANT        reduce using rule 130 (RelationOperator -> LESSEREQ .)
    FLOATVALUE      reduce using rule 130 (RelationOperator -> LESSEREQ .)
    LISTVALUE       reduce using rule 130 (RelationOperator -> LESSEREQ .)
    TRUE            reduce using rule 130 (RelationOperator -> LESSEREQ .)
    FALSE           reduce using rule 130 (RelationOperator -> LESSEREQ .)


state 129

    (126) RelationOperator -> EQUAL .

    IDENTIFIER      reduce using rule 126 (RelationOperator -> EQUAL .)
    CONSTANT        reduce using rule 126 (RelationOperator -> EQUAL .)
    FLOATVALUE      reduce using rule 126 (RelationOperator -> EQUAL .)
    LISTVALUE       reduce using rule 126 (RelationOperator -> EQUAL .)
    TRUE            reduce using rule 126 (RelationOperator -> EQUAL .)
    FALSE           reduce using rule 126 (RelationOperator -> EQUAL .)


state 130

    (129) RelationOperator -> GREATEREQ .

    IDENTIFIER      reduce using rule 129 (RelationOperator -> GREATEREQ .)
    CONSTANT        reduce using rule 129 (RelationOperator -> GREATEREQ .)
    FLOATVALUE      reduce using rule 129 (RelationOperator -> GREATEREQ .)
    LISTVALUE       reduce using rule 129 (RelationOperator -> GREATEREQ .)
    TRUE            reduce using rule 129 (RelationOperator -> GREATEREQ .)
    FALSE           reduce using rule 129 (RelationOperator -> GREATEREQ .)


state 131

    (127) RelationOperator -> LESSTHAN .

    IDENTIFIER      reduce using rule 127 (RelationOperator -> LESSTHAN .)
    CONSTANT        reduce using rule 127 (RelationOperator -> LESSTHAN .)
